{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 122.63053131103516}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 3.069465160369873}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 0.0}, 'time': '1597208035.621431'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.62715911865234}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0728265047073364}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.001274241367354989}, 'time': '1597208108.332196'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.6272201538086}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0727739334106445}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0012207032414153218}, 'time': '1597208108.623207'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.62725067138672}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.072741150856018}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.001196512603200972}, 'time': '1597208108.826219'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.6272964477539}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0726884603500366}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0011364755919203162}, 'time': '1597208109.296195'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.6273422241211}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0726479291915894}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0011076086666435003}, 'time': '1597208109.495206'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.62738800048828}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0726054906845093}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0010672345524653792}, 'time': '1597208109.894661'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.62741088867188}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.072580099105835}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.001043126918375492}, 'time': '1597208110.136154'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.62744140625}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.07255220413208}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0010079527273774147}, 'time': '1597208110.618179'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 124.62779235839844}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.0721962451934814}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.0006780240219086409}, 'time': '1597208115.052223'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 122.64193725585938}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 3.056800365447998}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.2363785058259964}, 'time': '1597294753.932922'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 122.64873504638672}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 3.0474860668182373}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.3531512916088104}, 'time': '1597294754.445768'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 122.67024230957031}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 3.0249075889587402}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.41025376319885254}, 'time': '1597294754.858766'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 122.6875991821289}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 3.0111234188079834}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.42540720105171204}, 'time': '1597294755.283759'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 122.70047760009766}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 2.9942972660064697}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.43799346685409546}, 'time': '1597294755.98122'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 122.71622467041016}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 2.982452154159546}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.4419874846935272}, 'time': '1597294756.358679'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 122.73883819580078}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 2.958482265472412}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.4469187259674072}, 'time': '1597294757.128691'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 122.75897979736328}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 2.939666748046875}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.4495871365070343}, 'time': '1597294757.636662'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 122.76978302001953}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 2.9275107383728027}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.4511655569076538}, 'time': '1597294758.054641'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 122.78060913085938}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 2.915314197540283}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.4524557590484619}, 'time': '1597294758.351661'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 122.79283142089844}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 2.903079032897949}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.4538186490535736}, 'time': '1597294758.766646'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 122.8023681640625}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 2.894902229309082}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.4552519619464874}, 'time': '1597294759.216613'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 122.82012176513672}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 2.8785030841827393}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.4563501179218292}, 'time': '1597294759.472613'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 122.8297119140625}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 2.8689095973968506}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.4572811722755432}, 'time': '1597294759.791616'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 122.85033416748047}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 2.844153642654419}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.45993170142173767}, 'time': '1597294760.728631'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 122.86688232421875}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 2.828965425491333}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.4610089659690857}, 'time': '1597294761.157603'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 122.88349151611328}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 2.8151209354400635}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.4620538353919983}, 'time': '1597294761.562644'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 122.89042663574219}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 2.806797504425049}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.4627332389354706}, 'time': '1597294761.784666'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 122.90431213378906}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 2.794290065765381}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.4640520215034485}, 'time': '1597294762.287825'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 122.93639373779297}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 2.7496097087860107}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.4670316278934479}, 'time': '1597294763.394729'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 122.960205078125}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 2.736987829208374}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.4678999185562134}, 'time': '1597294763.72124'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 122.97705841064453}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 2.720122814178467}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.4690185785293579}, 'time': '1597294764.019715'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 122.98831939697266}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 2.706038475036621}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.4699177145957947}, 'time': '1597294764.353742'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 123.0052490234375}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 2.6905150413513184}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.47112786769866943}, 'time': '1597294764.77972'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 123.03495025634766}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 2.6636297702789307}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.4724447429180145}, 'time': '1597294765.174678'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 123.04629516601562}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 2.650864601135254}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.47315549850463867}, 'time': '1597294765.476626'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 123.06333923339844}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 2.630969285964966}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.47436851263046265}, 'time': '1597294765.953613'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 123.08041381835938}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 2.6167314052581787}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.47495153546333313}, 'time': '1597294766.327603'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 123.09467315673828}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 2.603898763656616}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.47565916180610657}, 'time': '1597294766.601675'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 123.1103744506836}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 2.575321912765503}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.47694140672683716}, 'time': '1597294767.137624'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 123.13326263427734}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 2.5581376552581787}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.47789859771728516}, 'time': '1597294767.788612'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 123.16194152832031}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 2.5337469577789307}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.47886922955513}, 'time': '1597294768.305615'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 123.18061828613281}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 2.517937183380127}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.47945040464401245}, 'time': '1597294768.665628'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 123.20509338378906}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 2.4920217990875244}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.4804497957229614}, 'time': '1597294769.044642'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 123.22383880615234}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 2.4747154712677}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.48103204369544983}, 'time': '1597294769.356642'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 123.23249816894531}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 2.4660539627075195}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.4813408851623535}, 'time': '1597294769.540619'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 123.25273132324219}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 2.4400367736816406}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.48223191499710083}, 'time': '1597294770.138627'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 123.26864624023438}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 2.429906129837036}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.48256438970565796}, 'time': '1597294770.412644'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 123.28602600097656}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 2.408174753189087}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.48329654335975647}, 'time': '1597294770.831642'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 123.30197143554688}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 2.392219066619873}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.4838208258152008}, 'time': '1597294771.172612'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 123.33392333984375}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 2.361715078353882}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.4846099615097046}, 'time': '1597294771.638612'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 123.34555053710938}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 2.3500802516937256}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.484927773475647}, 'time': '1597294771.909744'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 123.3557357788086}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 2.3398935794830322}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.48519909381866455}, 'time': '1597294772.158598'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 123.37174987792969}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 2.3267881870269775}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.48553892970085144}, 'time': '1597294772.401664'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 123.3848648071289}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 2.310758352279663}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.4860835075378418}, 'time': '1597294772.81865'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 123.40382385253906}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 2.291797399520874}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.4865003228187561}, 'time': '1597294773.272695'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 123.42717742919922}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 2.2698974609375}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.48690107464790344}, 'time': '1597294773.552668'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 123.44470977783203}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 2.2494378089904785}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.48756545782089233}, 'time': '1597294773.900601'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 123.50765228271484}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 2.1850197315216064}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.4886842668056488}, 'time': '1597294774.247589'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 123.53844451904297}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 2.1556854248046875}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.48923006653785706}, 'time': '1597294774.493543'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 123.57220458984375}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 2.124851703643799}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.48966890573501587}, 'time': '1597294774.675526'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 123.60160064697266}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 2.0925159454345703}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.4903450310230255}, 'time': '1597294775.027498'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 123.64720916748047}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 2.0454258918762207}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.49101582169532776}, 'time': '1597294775.318438'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 123.70024871826172}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.993851661682129}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.49153077602386475}, 'time': '1597294775.570501'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 123.73269653320312}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.961399793624878}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.49201658368110657}, 'time': '1597294775.912545'}
{'gps': {'latitude': 47.641512915761865, 'longitude': -122.140165, 'altitude': 123.78584289550781}, 'position': {'x_val': 0.0, 'y_val': 0.0, 'z_val': 1.9067686796188354}, 'orientation': {'w_val': 0.7071067690849304, 'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.7071067094802856}, 'velocity': {'x_val': 0.0, 'y_val': 0.0, 'z_val': -0.49253028631210327}, 'time': '1597294776.212523'}
